Date,Product,Category,Region,Sales_Amount,Quantity,Discount,Customer_Satisfaction
2024-02-16,Monitor,Electronics,North,1381.18,19,10.21,1.0
2024-12-20,Mouse,Electronics,East,1111.71,9,28.21,4.0
2024-11-06,Phone,Electronics,North,1470.7,12,2.48,5.0
2024-11-03,Keyboard,Computers,North,368.43,11,27.93,3.0
2024-05-23,Phone,,East,502.77,14,24.8,1.0
2024-09-25,Mouse,Electronics,East,1655.6,16,3.9,2.0
2024-05-03,Tablet,Electronics,East,712.8,1,16.95,1.0
2024-04-15,Tablet,Accessories,North,143.5,13,26.0,3.0
2024-06-06,Tablet,Electronics,North,392.2,13,17.15,5.0
2024-05-26,Mouse,Accessories,East,524.87,2,27.22,3.0
2024-05-24,Tablet,Accessories,West,1918.91,4,28.29,2.0
2024-04-29,Monitor,Accessories,West,1188.78,6,12.67,4.0
2024-11-14,Keyboard,Accessories,South,1872.19,5,11.32,1.0
2024-10-01,Phone,Accessories,East,1192.81,3,28.09,5.0
2024-04-01,Phone,Computers,South,1010.77,1,,4.0
2024-02-27,Mouse,Electronics,West,696.08,4,3.48,3.0
2024-12-11,Tablet,Computers,South,1252.1,2,1.27,5.0
2024-08-16,Tablet,Electronics,East,364.48,5,16.94,
2024-04-26,Laptop,Computers,East,1806.7,3,27.91,5.0
2024-11-13,Keyboard,Accessories,East,1675.73,9,25.33,2.0
2024-10-05,Monitor,Electronics,North,703.31,6,20.28,2.0
2024-05-06,Phone,Electronics,South,1910.32,18,4.17,1.0
2024-05-08,Laptop,Computers,West,1667.88,6,7.63,1.0
2024-02-27,Laptop,Computers,West,1365.98,19,26.27,2.0
2024-05-01,Mouse,Electronics,West,331.35,12,5.48,5.0
2024-01-01,Phone,Computers,North,1008.64,11,8.35,2.0
2024-08-26,Mouse,Computers,North,1061.6,2,3.89,1.0
2024-10-16,Monitor,Computers,East,541.85,15,20.28,2.0
2024-04-05,Laptop,Accessories,West,251.93,12,28.32,2.0
2024-05-05,Laptop,Accessories,North,1575.77,12,8.07,5.0
2024-04-27,Keyboard,Computers,East,331.87,9,14.26,4.0
2024-02-17,Monitor,Computers,West,1229.15,2,19.03,1.0
2024-03-29,Laptop,Accessories,South,1879.25,3,29.98,5.0
2024-08-24,Monitor,Accessories,East,1764.6,12,3.14,2.0
2024-09-28,Phone,Electronics,North,627.73,16,14.96,2.0
2024-07-07,Tablet,Electronics,North,1717.75,1,11.55,4.0
2024-07-10,Laptop,Accessories,East,100.63,3,25.97,1.0
2024-03-09,Keyboard,Computers,East,133.61,2,14.28,1.0
2024-10-04,Phone,,North,1244.85,9,3.33,3.0
2024-12-14,Monitor,Computers,South,793.12,19,19.03,1.0
2024-09-03,Mouse,Computers,West,834.28,15,23.12,4.0
2024-03-16,Phone,,South,1172.44,18,0.09,3.0
2024-06-02,Laptop,Accessories,East,464.39,11,25.77,3.0
2024-05-23,Monitor,Computers,South,502.34,16,5.58,2.0
2024-03-26,Tablet,Electronics,North,1020.74,17,16.56,2.0
2024-07-03,Phone,Computers,East,1533.08,5,12.47,1.0
2024-10-11,Laptop,Accessories,West,1277.05,12,21.59,3.0
2024-08-07,Keyboard,Electronics,North,664.97,11,11.13,2.0
2024-03-09,Mouse,Accessories,North,917.64,15,26.09,4.0
2024-02-16,Monitor,Accessories,West,424.26,3,21.91,2.0
2024-04-03,Phone,Electronics,West,241.8,1,19.43,2.0
2024-08-25,Phone,Electronics,South,1587.12,16,23.89,3.0
2024-07-22,Tablet,Electronics,East,604.24,2,22.62,3.0
2024-08-05,Tablet,Electronics,West,437.76,2,1.08,5.0
2024-12-06,Keyboard,Electronics,West,1414.07,3,11.84,4.0
2024-02-08,Mouse,Electronics,East,1274.3,8,27.92,3.0
2024-04-09,Keyboard,Electronics,West,1303.06,15,3.77,
2024-10-15,Laptop,Computers,West,534.9,7,22.11,4.0
2024-09-10,Laptop,Accessories,South,542.03,6,29.24,4.0
2024-08-09,Keyboard,Electronics,North,519.52,9,1.57,3.0
2024-12-22,Mouse,Computers,North,430.13,1,20.47,4.0
2024-01-23,Keyboard,Computers,North,1345.87,8,14.04,3.0
2024-09-06,Mouse,Computers,North,1711.23,3,,2.0
2024-01-10,Mouse,Accessories,West,1476.2,4,2.56,5.0
2024-09-02,Monitor,Electronics,East,1604.98,15,1.29,2.0
2024-11-20,Mouse,Computers,East,869.12,6,20.01,3.0
2024-04-09,Tablet,Accessories,South,1342.74,15,24.7,3.0
2024-10-16,Mouse,Accessories,South,773.05,3,23.46,2.0
2024-06-28,Mouse,Accessories,West,1098.46,14,16.31,1.0
2024-08-10,Mouse,Computers,East,1015.11,14,3.0,1.0
2024-09-06,Laptop,Electronics,East,436.09,4,20.64,1.0
2024-05-26,Tablet,Computers,North,835.45,12,7.26,3.0
2024-04-05,Tablet,Computers,West,1931.26,17,27.33,4.0
2024-09-13,Keyboard,Electronics,West,572.3,7,25.15,3.0
2024-11-20,Monitor,Electronics,North,354.23,9,21.28,4.0
2024-01-04,Mouse,Electronics,West,895.3,3,28.47,2.0
2024-01-16,Phone,Accessories,West,1601.64,13,0.94,5.0
2024-10-06,Monitor,Electronics,South,1206.08,15,22.09,4.0
2024-12-01,Monitor,Computers,East,1393.85,18,9.91,1.0
2024-04-12,Phone,Computers,North,452.37,7,19.52,4.0
2024-12-14,Laptop,Computers,East,977.98,5,26.23,4.0
2024-09-27,Monitor,Accessories,West,102.34,1,0.01,5.0
2024-04-16,Tablet,Accessories,South,1236.82,13,5.07,3.0
2024-03-12,Monitor,Electronics,West,1253.88,18,11.69,1.0
